Graph_ID,to,from
0,101,0
0,106,0
0,109,0
0,110,0
0,111,0
0,112,0
0,119,0
0,122,0
0,126,0
0,129,0
0,130,0
0,131,0
0,132,0
0,133,0
0,137,0
0,138,0
0,139,0
0,141,0
0,142,0
0,143,0
0,144,0
0,146,0
0,148,0
0,153,0
0,154,0
0,157,0
0,158,0
0,159,0
0,161,0
0,162,0
0,164,0
0,168,0
0,169,0
0,170,0
0,174,0
0,176,0
0,181,0
0,182,0
0,184,0
0,185,0
0,187,0
0,189,0
0,190,0
0,191,0
0,192,0
0,193,0
0,197,0
0,198,0
0,102,1
0,105,1
0,106,1
0,107,1
0,108,1
0,109,1
0,110,1
0,111,1
0,113,1
0,114,1
0,117,1
0,118,1
0,119,1
0,120,1
0,123,1
0,125,1
0,127,1
0,129,1
0,131,1
0,132,1
0,134,1
0,138,1
0,140,1
0,141,1
0,142,1
0,145,1
0,150,1
0,154,1
0,158,1
0,159,1
0,161,1
0,163,1
0,164,1
0,171,1
0,172,1
0,173,1
0,174,1
0,177,1
0,178,1
0,181,1
0,186,1
0,189,1
0,192,1
0,194,1
0,196,1
0,197,1
0,198,1
0,100,2
0,101,2
0,103,2
0,106,2
0,107,2
0,108,2
0,112,2
0,113,2
0,122,2
0,124,2
0,126,2
0,130,2
0,131,2
0,133,2
0,136,2
0,138,2
0,140,2
0,141,2
0,143,2
0,145,2
0,152,2
0,154,2
0,155,2
0,157,2
0,158,2
0,159,2
0,162,2
0,167,2
0,168,2
0,169,2
0,180,2
0,183,2
0,184,2
0,186,2
0,187,2
0,188,2
0,192,2
0,195,2
0,198,2
0,100,3
0,101,3
0,102,3
0,104,3
0,105,3
0,109,3
0,111,3
0,112,3
0,113,3
0,117,3
0,118,3
0,119,3
0,120,3
0,122,3
0,125,3
0,126,3
0,128,3
0,130,3
0,133,3
0,134,3
0,136,3
0,139,3
0,141,3
0,142,3
0,146,3
0,147,3
0,148,3
0,149,3
0,150,3
0,151,3
0,152,3
0,153,3
0,155,3
0,156,3
0,157,3
0,160,3
0,161,3
0,162,3
0,164,3
0,165,3
0,166,3
0,169,3
0,173,3
0,174,3
0,177,3
0,181,3
0,182,3
0,184,3
0,187,3
0,197,3
0,101,4
0,105,4
0,107,4
0,109,4
0,110,4
0,112,4
0,114,4
0,117,4
0,118,4
0,119,4
0,120,4
0,128,4
0,129,4
0,131,4
0,132,4
0,133,4
0,135,4
0,136,4
0,137,4
0,144,4
0,145,4
0,148,4
0,152,4
0,153,4
0,155,4
0,159,4
0,162,4
0,164,4
0,165,4
0,167,4
0,169,4
0,170,4
0,171,4
0,173,4
0,175,4
0,179,4
0,180,4
0,181,4
0,183,4
0,184,4
0,185,4
0,186,4
0,187,4
0,190,4
0,192,4
0,193,4
0,194,4
0,199,4
0,100,5
0,101,5
0,102,5
0,105,5
0,106,5
0,109,5
0,110,5
0,115,5
0,116,5
0,117,5
0,118,5
0,119,5
0,121,5
0,123,5
0,124,5
0,134,5
0,136,5
0,137,5
0,138,5
0,139,5
0,140,5
0,141,5
0,144,5
0,146,5
0,147,5
0,148,5
0,150,5
0,153,5
0,155,5
0,157,5
0,161,5
0,162,5
0,163,5
0,165,5
0,166,5
0,170,5
0,171,5
0,172,5
0,175,5
0,177,5
0,178,5
0,179,5
0,180,5
0,186,5
0,192,5
0,197,5
0,198,5
0,101,6
0,102,6
0,103,6
0,104,6
0,105,6
0,106,6
0,108,6
0,109,6
0,110,6
0,111,6
0,113,6
0,115,6
0,116,6
0,117,6
0,118,6
0,120,6
0,122,6
0,124,6
0,125,6
0,127,6
0,129,6
0,132,6
0,134,6
0,136,6
0,137,6
0,140,6
0,147,6
0,149,6
0,152,6
0,158,6
0,160,6
0,164,6
0,167,6
0,168,6
0,169,6
0,171,6
0,179,6
0,181,6
0,185,6
0,186,6
0,187,6
0,189,6
0,193,6
0,194,6
0,197,6
0,103,7
0,106,7
0,110,7
0,113,7
0,114,7
0,115,7
0,116,7
0,117,7
0,120,7
0,121,7
0,123,7
0,124,7
0,125,7
0,127,7
0,128,7
0,129,7
0,134,7
0,139,7
0,141,7
0,142,7
0,143,7
0,144,7
0,145,7
0,148,7
0,149,7
0,153,7
0,154,7
0,155,7
0,160,7
0,161,7
0,163,7
0,165,7
0,169,7
0,172,7
0,173,7
0,174,7
0,178,7
0,179,7
0,183,7
0,184,7
0,185,7
0,188,7
0,197,7
0,198,7
0,100,8
0,101,8
0,102,8
0,104,8
0,106,8
0,108,8
0,111,8
0,113,8
0,115,8
0,121,8
0,123,8
0,125,8
0,126,8
0,127,8
0,129,8
0,132,8
0,134,8
0,137,8
0,139,8
0,140,8
0,141,8
0,143,8
0,149,8
0,150,8
0,151,8
0,153,8
0,154,8
0,155,8
0,156,8
0,157,8
0,158,8
0,159,8
0,164,8
0,165,8
0,166,8
0,168,8
0,169,8
0,172,8
0,173,8
0,174,8
0,175,8
0,176,8
0,180,8
0,182,8
0,183,8
0,189,8
0,190,8
0,192,8
0,193,8
0,194,8
0,195,8
0,196,8
0,197,8
0,198,8
0,199,8
0,100,9
0,101,9
0,102,9
0,104,9
0,106,9
0,108,9
0,110,9
0,112,9
0,113,9
0,114,9
0,115,9
0,116,9
0,120,9
0,121,9
0,122,9
0,125,9
0,131,9
0,134,9
0,136,9
0,138,9
0,140,9
0,143,9
0,144,9
0,149,9
0,150,9
0,151,9
0,152,9
0,153,9
0,158,9
0,161,9
0,163,9
0,165,9
0,169,9
0,170,9
0,171,9
0,175,9
0,176,9
0,177,9
0,180,9
0,181,9
0,183,9
0,184,9
0,186,9
0,187,9
0,188,9
0,190,9
0,192,9
0,193,9
0,195,9
0,196,9
0,197,9
0,198,9
0,100,10
0,102,10
0,103,10
0,104,10
0,105,10
0,107,10
0,108,10
0,110,10
0,112,10
0,113,10
0,115,10
0,120,10
0,121,10
0,123,10
0,125,10
0,127,10
0,129,10
0,132,10
0,136,10
0,137,10
0,138,10
0,139,10
0,141,10
0,145,10
0,146,10
0,147,10
0,149,10
0,155,10
0,156,10
0,157,10
0,158,10
0,159,10
0,160,10
0,164,10
0,166,10
0,167,10
0,168,10
0,177,10
0,179,10
0,180,10
0,181,10
0,183,10
0,184,10
0,185,10
0,188,10
0,190,10
0,192,10
0,194,10
0,196,10
0,197,10
0,199,10
0,101,11
0,103,11
0,106,11
0,109,11
0,112,11
0,113,11
0,114,11
0,115,11
0,117,11
0,118,11
0,119,11
0,120,11
0,122,11
0,126,11
0,128,11
0,129,11
0,135,11
0,136,11
0,138,11
0,141,11
0,142,11
0,145,11
0,146,11
0,147,11
0,149,11
0,151,11
0,152,11
0,153,11
0,154,11
0,155,11
0,158,11
0,160,11
0,161,11
0,163,11
0,164,11
0,165,11
0,166,11
0,167,11
0,168,11
0,169,11
0,170,11
0,172,11
0,175,11
0,177,11
0,179,11
0,181,11
0,184,11
0,188,11
0,189,11
0,195,11
0,198,11
0,100,12
0,101,12
0,105,12
0,110,12
0,112,12
0,114,12
0,115,12
0,117,12
0,119,12
0,120,12
0,121,12
0,122,12
0,123,12
0,125,12
0,126,12
0,128,12
0,129,12
0,130,12
0,131,12
0,133,12
0,134,12
0,135,12
0,137,12
0,138,12
0,140,12
0,147,12
0,149,12
0,151,12
0,154,12
0,157,12
0,161,12
0,162,12
0,164,12
0,169,12
0,170,12
0,172,12
0,174,12
0,176,12
0,177,12
0,180,12
0,181,12
0,182,12
0,184,12
0,185,12
0,186,12
0,189,12
0,191,12
0,192,12
0,194,12
0,195,12
0,198,12
0,199,12
0,102,13
0,103,13
0,104,13
0,106,13
0,107,13
0,113,13
0,114,13
0,123,13
0,125,13
0,129,13
0,137,13
0,138,13
0,141,13
0,143,13
0,146,13
0,147,13
0,150,13
0,151,13
0,152,13
0,154,13
0,155,13
0,157,13
0,159,13
0,160,13
0,164,13
0,165,13
0,167,13
0,168,13
0,169,13
0,170,13
0,172,13
0,174,13
0,180,13
0,181,13
0,182,13
0,189,13
0,190,13
0,191,13
0,192,13
0,101,14
0,103,14
0,104,14
0,106,14
0,107,14
0,108,14
0,109,14
0,111,14
0,112,14
0,113,14
0,116,14
0,117,14
0,118,14
0,119,14
0,120,14
0,121,14
0,122,14
0,125,14
0,129,14
0,130,14
0,132,14
0,134,14
0,135,14
0,138,14
0,139,14
0,140,14
0,142,14
0,145,14
0,146,14
0,147,14
0,149,14
0,153,14
0,157,14
0,158,14
0,161,14
0,163,14
0,165,14
0,166,14
0,169,14
0,170,14
0,175,14
0,177,14
0,178,14
0,179,14
0,183,14
0,185,14
0,187,14
0,190,14
0,192,14
0,195,14
0,196,14
0,199,14
0,100,15
0,101,15
0,102,15
0,105,15
0,106,15
0,108,15
0,109,15
0,113,15
0,116,15
0,117,15
0,120,15
0,121,15
0,125,15
0,126,15
0,129,15
0,130,15
0,131,15
0,132,15
0,134,15
0,135,15
0,139,15
0,141,15
0,142,15
0,145,15
0,147,15
0,148,15
0,151,15
0,154,15
0,157,15
0,159,15
0,160,15
0,161,15
0,163,15
0,164,15
0,165,15
0,167,15
0,168,15
0,169,15
0,172,15
0,173,15
0,175,15
0,177,15
0,178,15
0,179,15
0,180,15
0,181,15
0,182,15
0,183,15
0,184,15
0,187,15
0,188,15
0,189,15
0,191,15
0,194,15
0,199,15
0,101,16
0,103,16
0,107,16
0,108,16
0,109,16
0,111,16
0,112,16
0,114,16
0,120,16
0,124,16
0,125,16
0,126,16
0,128,16
0,130,16
0,132,16
0,133,16
0,134,16
0,135,16
0,137,16
0,138,16
0,141,16
0,142,16
0,143,16
0,147,16
0,149,16
0,152,16
0,155,16
0,157,16
0,159,16
0,161,16
0,164,16
0,165,16
0,168,16
0,170,16
0,174,16
0,176,16
0,179,16
0,180,16
0,181,16
0,185,16
0,187,16
0,188,16
0,190,16
0,192,16
0,194,16
0,195,16
0,198,16
0,100,17
0,102,17
0,103,17
0,104,17
0,106,17
0,109,17
0,111,17
0,112,17
0,113,17
0,115,17
0,119,17
0,121,17
0,122,17
0,123,17
0,124,17
0,125,17
0,127,17
0,129,17
0,131,17
0,134,17
0,136,17
0,137,17
0,138,17
0,139,17
0,141,17
0,142,17
0,144,17
0,145,17
0,146,17
0,148,17
0,149,17
0,155,17
0,156,17
0,158,17
0,161,17
0,162,17
0,163,17
0,166,17
0,167,17
0,169,17
0,171,17
0,172,17
0,173,17
0,178,17
0,179,17
0,180,17
0,182,17
0,183,17
0,185,17
0,186,17
0,187,17
0,188,17
0,190,17
0,192,17
0,193,17
0,194,17
0,195,17
0,104,18
0,105,18
0,106,18
0,107,18
0,108,18
0,112,18
0,113,18
0,117,18
0,118,18
0,122,18
0,126,18
0,130,18
0,131,18
0,133,18
0,134,18
0,136,18
0,137,18
0,139,18
0,140,18
0,143,18
0,149,18
0,150,18
0,152,18
0,153,18
0,158,18
0,159,18
0,162,18
0,163,18
0,164,18
0,165,18
0,167,18
0,169,18
0,171,18
0,173,18
0,175,18
0,176,18
0,177,18
0,179,18
0,180,18
0,181,18
0,186,18
0,188,18
0,190,18
0,191,18
0,192,18
0,193,18
0,195,18
0,197,18
0,102,19
0,103,19
0,108,19
0,109,19
0,111,19
0,113,19
0,118,19
0,119,19
0,121,19
0,123,19
0,127,19
0,128,19
0,134,19
0,135,19
0,136,19
0,137,19
0,138,19
0,139,19
0,140,19
0,142,19
0,144,19
0,145,19
0,147,19
0,148,19
0,149,19
0,152,19
0,154,19
0,156,19
0,158,19
0,163,19
0,164,19
0,165,19
0,166,19
0,167,19
0,169,19
0,170,19
0,171,19
0,175,19
0,176,19
0,180,19
0,181,19
0,183,19
0,187,19
0,190,19
0,191,19
0,194,19
0,196,19
0,197,19
0,199,19
0,101,20
0,102,20
0,105,20
0,107,20
0,109,20
0,114,20
0,116,20
0,117,20
0,119,20
0,122,20
0,124,20
0,125,20
0,126,20
0,127,20
0,128,20
0,129,20
0,131,20
0,134,20
0,136,20
0,145,20
0,146,20
0,147,20
0,149,20
0,150,20
0,152,20
0,156,20
0,160,20
0,162,20
0,165,20
0,166,20
0,167,20
0,168,20
0,170,20
0,171,20
0,172,20
0,174,20
0,175,20
0,176,20
0,179,20
0,181,20
0,182,20
0,183,20
0,185,20
0,186,20
0,191,20
0,192,20
0,193,20
0,194,20
0,195,20
0,196,20
0,199,20
0,100,21
0,101,21
0,102,21
0,105,21
0,107,21
0,108,21
0,109,21
0,110,21
0,115,21
0,120,21
0,122,21
0,125,21
0,126,21
0,129,21
0,130,21
0,131,21
0,132,21
0,133,21
0,134,21
0,138,21
0,140,21
0,141,21
0,143,21
0,145,21
0,147,21
0,149,21
0,150,21
0,151,21
0,152,21
0,153,21
0,154,21
0,155,21
0,156,21
0,157,21
0,158,21
0,159,21
0,164,21
0,165,21
0,167,21
0,168,21
0,170,21
0,171,21
0,174,21
0,178,21
0,181,21
0,184,21
0,188,21
0,189,21
0,195,21
0,198,21
0,101,22
0,102,22
0,103,22
0,104,22
0,105,22
0,106,22
0,108,22
0,109,22
0,110,22
0,111,22
0,115,22
0,117,22
0,118,22
0,119,22
0,120,22
0,122,22
0,123,22
0,124,22
0,125,22
0,126,22
0,128,22
0,131,22
0,132,22
0,133,22
0,134,22
0,135,22
0,137,22
0,139,22
0,140,22
0,141,22
0,142,22
0,143,22
0,144,22
0,148,22
0,150,22
0,151,22
0,152,22
0,154,22
0,156,22
0,160,22
0,162,22
0,163,22
0,164,22
0,165,22
0,167,22
0,168,22
0,174,22
0,176,22
0,178,22
0,180,22
0,182,22
0,184,22
0,186,22
0,187,22
0,189,22
0,190,22
0,196,22
0,197,22
0,105,23
0,110,23
0,111,23
0,113,23
0,115,23
0,117,23
0,119,23
0,121,23
0,123,23
0,124,23
0,126,23
0,129,23
0,130,23
0,133,23
0,136,23
0,137,23
0,139,23
0,148,23
0,149,23
0,152,23
0,153,23
0,155,23
0,156,23
0,157,23
0,158,23
0,160,23
0,161,23
0,163,23
0,164,23
0,165,23
0,166,23
0,170,23
0,171,23
0,174,23
0,177,23
0,178,23
0,180,23
0,181,23
0,183,23
0,190,23
0,192,23
0,195,23
0,198,23
0,104,24
0,105,24
0,110,24
0,111,24
0,113,24
0,114,24
0,117,24
0,118,24
0,119,24
0,121,24
0,122,24
0,123,24
0,125,24
0,127,24
0,135,24
0,139,24
0,141,24
0,143,24
0,145,24
0,148,24
0,150,24
0,151,24
0,152,24
0,154,24
0,155,24
0,156,24
0,159,24
0,161,24
0,163,24
0,166,24
0,167,24
0,168,24
0,172,24
0,174,24
0,176,24
0,178,24
0,181,24
0,182,24
0,183,24
0,185,24
0,187,24
0,188,24
0,189,24
0,190,24
0,191,24
0,192,24
0,193,24
0,194,24
0,195,24
0,196,24
0,198,24
0,103,25
0,106,25
0,107,25
0,110,25
0,111,25
0,113,25
0,114,25
0,116,25
0,117,25
0,118,25
0,119,25
0,120,25
0,122,25
0,123,25
0,124,25
0,125,25
0,126,25
0,128,25
0,131,25
0,133,25
0,136,25
0,138,25
0,139,25
0,140,25
0,141,25
0,142,25
0,143,25
0,145,25
0,150,25
0,151,25
0,152,25
0,155,25
0,157,25
0,158,25
0,159,25
0,160,25
0,162,25
0,167,25
0,168,25
0,171,25
0,172,25
0,174,25
0,176,25
0,181,25
0,182,25
0,184,25
0,188,25
0,189,25
0,192,25
0,194,25
0,196,25
0,198,25
0,199,25
0,101,26
0,102,26
0,104,26
0,106,26
0,107,26
0,110,26
0,113,26
0,115,26
0,118,26
0,119,26
0,124,26
0,126,26
0,128,26
0,132,26
0,133,26
0,135,26
0,140,26
0,142,26
0,143,26
0,145,26
0,146,26
0,150,26
0,154,26
0,156,26
0,159,26
0,162,26
0,164,26
0,166,26
0,167,26
0,168,26
0,169,26
0,172,26
0,175,26
0,176,26
0,177,26
0,178,26
0,179,26
0,180,26
0,181,26
0,182,26
0,183,26
0,188,26
0,192,26
0,195,26
0,197,26
0,198,26
0,199,26
0,100,27
0,101,27
0,102,27
0,104,27
0,105,27
0,106,27
0,107,27
0,108,27
0,110,27
0,111,27
0,112,27
0,115,27
0,117,27
0,118,27
0,119,27
0,120,27
0,122,27
0,124,27
0,125,27
0,126,27
0,127,27
0,130,27
0,133,27
0,135,27
0,136,27
0,138,27
0,140,27
0,141,27
0,142,27
0,145,27
0,146,27
0,149,27
0,154,27
0,156,27
0,157,27
0,160,27
0,164,27
0,166,27
0,168,27
0,171,27
0,172,27
0,173,27
0,174,27
0,175,27
0,177,27
0,178,27
0,179,27
0,180,27
0,181,27
0,182,27
0,183,27
0,187,27
0,188,27
0,189,27
0,193,27
0,196,27
0,199,27
0,100,28
0,101,28
0,105,28
0,107,28
0,108,28
0,109,28
0,110,28
0,111,28
0,114,28
0,118,28
0,119,28
0,120,28
0,125,28
0,127,28
0,129,28
0,140,28
0,141,28
0,144,28
0,145,28
0,146,28
0,148,28
0,151,28
0,152,28
0,156,28
0,158,28
0,159,28
0,160,28
0,161,28
0,162,28
0,164,28
0,165,28
0,167,28
0,168,28
0,173,28
0,174,28
0,178,28
0,179,28
0,185,28
0,186,28
0,187,28
0,189,28
0,190,28
0,192,28
0,193,28
0,194,28
0,196,28
0,199,28
0,103,29
0,104,29
0,108,29
0,114,29
0,116,29
0,118,29
0,120,29
0,121,29
0,122,29
0,123,29
0,127,29
0,128,29
0,130,29
0,133,29
0,134,29
0,136,29
0,139,29
0,140,29
0,141,29
0,147,29
0,148,29
0,151,29
0,153,29
0,155,29
0,156,29
0,157,29
0,158,29
0,159,29
0,160,29
0,161,29
0,165,29
0,166,29
0,168,29
0,174,29
0,175,29
0,181,29
0,185,29
0,187,29
0,188,29
0,189,29
0,190,29
0,191,29
0,194,29
0,196,29
0,197,29
0,198,29
0,199,29
0,100,30
0,104,30
0,105,30
0,108,30
0,109,30
0,110,30
0,111,30
0,119,30
0,121,30
0,122,30
0,124,30
0,133,30
0,134,30
0,138,30
0,142,30
0,144,30
0,145,30
0,148,30
0,149,30
0,150,30
0,152,30
0,153,30
0,154,30
0,157,30
0,158,30
0,159,30
0,162,30
0,163,30
0,164,30
0,167,30
0,171,30
0,172,30
0,174,30
0,178,30
0,179,30
0,183,30
0,184,30
0,185,30
0,186,30
0,187,30
0,188,30
0,194,30
0,195,30
0,196,30
0,198,30
0,199,30
0,101,31
0,102,31
0,105,31
0,106,31
0,107,31
0,108,31
0,110,31
0,111,31
0,112,31
0,113,31
0,115,31
0,118,31
0,119,31
0,120,31
0,122,31
0,124,31
0,125,31
0,127,31
0,128,31
0,130,31
0,132,31
0,133,31
0,134,31
0,135,31
0,137,31
0,138,31
0,139,31
0,140,31
0,142,31
0,143,31
0,144,31
0,146,31
0,148,31
0,153,31
0,155,31
0,160,31
0,161,31
0,162,31
0,166,31
0,168,31
0,169,31
0,171,31
0,173,31
0,175,31
0,179,31
0,180,31
0,182,31
0,184,31
0,185,31
0,187,31
0,189,31
0,190,31
0,191,31
0,192,31
0,194,31
0,195,31
0,196,31
0,199,31
0,101,32
0,102,32
0,104,32
0,106,32
0,107,32
0,110,32
0,111,32
0,112,32
0,114,32
0,116,32
0,119,32
0,120,32
0,121,32
0,122,32
0,127,32
0,128,32
0,130,32
0,132,32
0,134,32
0,135,32
0,137,32
0,138,32
0,140,32
0,143,32
0,145,32
0,146,32
0,147,32
0,148,32
0,149,32
0,150,32
0,151,32
0,152,32
0,153,32
0,155,32
0,164,32
0,165,32
0,167,32
0,171,32
0,172,32
0,174,32
0,178,32
0,179,32
0,181,32
0,187,32
0,188,32
0,189,32
0,190,32
0,191,32
0,194,32
0,195,32
0,196,32
0,197,32
0,198,32
0,101,33
0,102,33
0,104,33
0,105,33
0,106,33
0,107,33
0,108,33
0,109,33
0,111,33
0,114,33
0,120,33
0,122,33
0,123,33
0,124,33
0,126,33
0,127,33
0,129,33
0,130,33
0,133,33
0,135,33
0,136,33
0,137,33
0,143,33
0,145,33
0,146,33
0,147,33
0,148,33
0,150,33
0,154,33
0,155,33
0,156,33
0,157,33
0,160,33
0,161,33
0,162,33
0,163,33
0,165,33
0,166,33
0,167,33
0,168,33
0,170,33
0,171,33
0,172,33
0,174,33
0,176,33
0,178,33
0,182,33
0,183,33
0,184,33
0,185,33
0,191,33
0,192,33
0,193,33
0,195,33
0,196,33
0,197,33
0,199,33
0,101,34
0,104,34
0,106,34
0,107,34
0,108,34
0,109,34
0,112,34
0,114,34
0,115,34
0,116,34
0,122,34
0,126,34
0,128,34
0,130,34
0,132,34
0,136,34
0,137,34
0,143,34
0,144,34
0,145,34
0,146,34
0,147,34
0,149,34
0,150,34
0,152,34
0,154,34
0,155,34
0,161,34
0,166,34
0,169,34
0,170,34
0,171,34
0,173,34
0,174,34
0,175,34
0,176,34
0,177,34
0,178,34
0,179,34
0,180,34
0,184,34
0,185,34
0,186,34
0,187,34
0,189,34
0,191,34
0,193,34
0,196,34
0,197,34
0,199,34
0,100,35
0,101,35
0,102,35
0,105,35
0,106,35
0,110,35
0,113,35
0,114,35
0,120,35
0,122,35
0,123,35
0,124,35
0,128,35
0,129,35
0,130,35
0,131,35
0,136,35
0,137,35
0,138,35
0,139,35
0,140,35
0,141,35
0,142,35
0,146,35
0,150,35
0,151,35
0,153,35
0,155,35
0,157,35
0,161,35
0,165,35
0,166,35
0,167,35
0,168,35
0,170,35
0,172,35
0,174,35
0,175,35
0,177,35
0,180,35
0,181,35
0,183,35
0,184,35
0,187,35
0,188,35
0,190,35
0,193,35
0,194,35
0,195,35
0,198,35
0,100,36
0,101,36
0,104,36
0,105,36
0,106,36
0,107,36
0,108,36
0,110,36
0,111,36
0,114,36
0,117,36
0,120,36
0,121,36
0,122,36
0,123,36
0,125,36
0,126,36
0,127,36
0,128,36
0,136,36
0,139,36
0,140,36
0,144,36
0,145,36
0,146,36
0,147,36
0,148,36
0,151,36
0,155,36
0,156,36
0,157,36
0,160,36
0,161,36
0,162,36
0,165,36
0,167,36
0,168,36
0,170,36
0,171,36
0,172,36
0,174,36
0,175,36
0,176,36
0,177,36
0,178,36
0,181,36
0,183,36
0,184,36
0,185,36
0,186,36
0,192,36
0,198,36
0,100,37
